id,valor,categoria,regiao,data_str
1,274.40,Varejo,Centro-Oeste,2022-05-14
2,15845.60,Industria,Sul,2024-08-19
3,6280.10,Industria,Norte,2024-02-02
4,11307.10,Tecnologia,Centro-Oeste,2022-10-21
5,14042.69,Industria,Sudeste,2024-07-11
6,5093.45,Agronegocio,Centro-Oeste,2024-03-08
7,1679.49,Servicos,Sudeste,2022-06-10
8,1928.32,Servicos,Nordeste,2024-07-12
9,11994.50,Tecnologia,Centro-Oeste,2024-07-14
10,7388.37,Industria,Norte,2024-01-22
11,364.47,Varejo,Nordeste,2022-08-20
12,5907.23,Industria,Sul,2024-07-09
13,673.15,Varejo,Norte,2023-01-01
14,8461.55,Industria,Norte,2023-05-04
15,332.41,Varejo,Norte,2022-04-22
16,274.00,Varejo,Norte,2024-04-09
17,7720.11,Agronegocio,Norte,2022-12-17
18,1540.70,Servicos,Sul,2023-08-10
19,7701.58,Agronegocio,Centro-Oeste,2022-02-23
20,4127.95,Tecnologia,Nordeste,2022-08-19
21,2335.01,Agronegocio,Sul,2023-08-14
22,8625.52,Tecnologia,Sul,2022-12-09
23,7801.13,Industria,Norte,2023-10-06
24,538.00,Varejo,Nordeste,2024-05-12
25,861.47,Servicos,Sul,2024-12-22
26,4501.17,Agronegocio,Norte,2023-10-08
27,6834.96,Tecnologia,Centro-Oeste,2022-01-20
28,11429.62,Industria,Sul,2024-03-08
29,1875.73,Servicos,Norte,2024-01-14
30,1718.67,Servicos,Sudeste,2023-08-15
31,7033.18,Agronegocio,Norte,2023-09-23
32,3279.72,Agronegocio,Centro-Oeste,2022-05-04
33,1088.09,Servicos,Centro-Oeste,2023-11-08
34,6073.64,Agronegocio,Centro-Oeste,2024-05-17
35,13476.67,Industria,Sul,2024-08-22
36,6925.53,Agronegocio,Norte,2022-03-16
37,1922.40,Servicos,Nordeste,2023-06-10
38,7283.20,Agronegocio,Centro-Oeste,2022-07-05
39,5256.54,Tecnologia,Sul,2024-09-11
40,343.61,Varejo,Centro-Oeste,2022-08-16
41,6777.15,Tecnologia,Centro-Oeste,2022-05-01
42,10050.30,Tecnologia,Norte,2022-02-06
43,625.43,Varejo,Norte,2022-12-08
44,1345.53,Servicos,Sudeste,2022-11-13
45,5318.29,Agronegocio,Nordeste,2024-03-13
46,504.48,Varejo,Sudeste,2024-06-09
47,1728.88,Servicos,Norte,2022-07-07
48,835.58,Varejo,Centro-Oeste,2022-09-04
49,5084.76,Industria,Norte,2024-07-24
50,2029.87,Servicos,Centro-Oeste,2022-04-20
51,306.27,Varejo,Norte,2022-01-11
52,4742.59,Agronegocio,Nordeste,2022-09-05
53,7990.14,Agronegocio,Sudeste,2024-10-18
54,397.35,Varejo,Norte,2024-02-13
55,2149.89,Servicos,Centro-Oeste,2024-06-10
56,1904.10,Servicos,Nordeste,2022-03-27
57,972.61,Servicos,Sul,2022-07-05
58,7948.44,Agronegocio,Sul,2024-06-19
59,2970.83,Agronegocio,Nordeste,2024-10-14
60,1182.53,Servicos,Sudeste,2023-10-26
61,278.37,Varejo,Nordeste,2022-09-12
62,4792.77,Agronegocio,Sudeste,2024-07-23
63,10040.33,Industria,Norte,2023-03-11
64,7931.52,Tecnologia,Norte,2022-02-15
65,335.37,Varejo,Norte,2022-01-06
66,7776.83,Tecnologia,Sudeste,2023-08-27
67,10356.28,Industria,Nordeste,2023-10-23
68,5259.12,Industria,Norte,2024-10-23
69,12552.22,Industria,Nordeste,2023-04-02
70,5977.83,Agronegocio,Nordeste,2024-07-16
71,473.64,Varejo,Sul,2024-01-03
72,1073.12,Servicos,Norte,2023-09-06
73,6588.13,Tecnologia,Sudeste,2024-08-03
74,826.87,Varejo,Sul,2023-01-07
75,6347.92,Agronegocio,Norte,2023-02-21
76,1553.95,Servicos,Nordeste,2023-06-27
77,1984.28,Servicos,Sul,2022-02-19
78,657.27,Servicos,Sul,2022-02-16
79,950.95,Servicos,Sul,2023-02-18
80,4283.52,Agronegocio,Norte,2022-12-14
81,5740.07,Tecnologia,Sul,2024-09-12
82,14736.90,Industria,Centro-Oeste,2024-12-13
